                                                                                                                                                                                                                                                  ,runtime,cwdc,litr1c, litr2c,litr3c,soil1c,soil2c,soil3c,soil4c,cwdc_to_litr2c,cwdc_to_litr3c,litr1_hr,litr1c_to_soil1c,litr2_hr,litr2c_to_soil2c,litr3_hr,litr3c_to_soil3c,soil1_hr,soil1c_to_soil2c,soil2_hr,soil2c_to_soil3c,soil3_hr,soil3c_to_soil4c,soil4_hr
******,      0.0000,      0.0000,     46.0000,     33.3200,     24.7760,    480.5400,   1009.7160,   2003.9670,   4000.6880,      0.0000,      0.0000,      5.4600,      8.5400,      0.9240,      0.7560,      0.0650,      0.1590,      7.8400,     20.1600,      5.1520,      6.0480,      1.2320,      1.0080,      0.3201,
******,      0.0000,      0.0000,     43.1200,     36.4541,     29.4985,    461.4866,   1018.6222,   2008.0265,   4001.3779,      0.0000,      0.0000,      5.0232,      7.8568,      1.0263,      0.8397,      0.0805,      0.1970,      7.5349,     19.3754,      5.2021,      6.1068,      1.2344,      1.0100,      0.3201,
******,      0.0000,      0.0000,     41.0464,     39.4127,     34.1681,    443.0082,   1026.7394,   2012.1726,   4002.0698,      0.0000,      0.0000,      4.7087,      7.3649,      1.1228,      0.9186,      0.0958,      0.2346,      7.2361,     18.6071,      5.2479,      6.1606,      1.2369,      1.0120,      0.3202,
******,      0.0000,      0.0000,     39.5534,     42.2055,     38.7854,    425.2105,   1034.0952,   2016.4004,   4002.7637,      0.0000,      0.0000,      4.4823,      7.0107,      1.2139,      0.9932,      0.1110,      0.2717,      6.9464,     17.8621,      5.2898,      6.2097,      1.2395,      1.0141,      0.3202,
******,      0.0000,      0.0000,     38.4785,     44.8420,     43.3510,    408.1544,   1040.7213,   2020.7047,   4003.4597,      0.0000,      0.0000,      4.3192,      6.7557,      1.2999,      1.0636,      0.1260,      0.3084,      6.6673,     17.1445,      5.3277,      6.2542,      1.2421,      1.0163,      0.3203,
******,      0.0000,      0.0000,     37.7045,     47.3309,     47.8655,    391.8699,   1046.6520,   2025.0806,   4004.1577,      0.0000,      0.0000,      4.2018,      6.5721,      1.3811,      1.1300,      0.1408,      0.3447,      6.3999,     16.4568,      5.3618,      6.2943,      1.2447,      1.0184,      0.3203,
******,      0.0000,      0.0000,     37.1472,     49.6804,     52.3294,    376.3651,   1051.9224,   2029.5233,   4004.8582,      0.0000,      0.0000,      4.1173,      6.4399,      1.4578,      1.1927,      0.1555,      0.3806,      6.1445,     15.8002,      5.3924,      6.3302,      1.2474,      1.0206,      0.3204,
******,      0.0000,      0.0000,     36.7460,     51.8983,     56.7433,    361.6334,   1056.5679,   2034.0284,   4005.5605,      0.0000,      0.0000,      4.0565,      6.3447,      1.5302,      1.2519,      0.1700,      0.4161,      5.9014,     15.1750,      5.4195,      6.3620,      1.2502,      1.0229,      0.3204,
******,      0.0000,      0.0000,     36.4571,     53.9919,     61.1078,    347.6582,   1060.6232,   2038.5917,   4006.2651,      0.0000,      0.0000,      4.0127,      6.2762,      1.5985,      1.3078,      0.1843,      0.4512,      5.6704,     14.5811,      5.4434,      6.3901,      1.2530,      1.0251,      0.3205,
******,      0.0000,      0.0000,     36.2491,     55.9684,     65.4234,    334.4162,   1064.1223,   2043.2091,   4006.9719,      0.0000,      0.0000,      3.9811,      6.2269,      1.6630,      1.3606,      0.1985,      0.4859,      5.4513,     14.0176,      5.4643,      6.4146,      1.2558,      1.0274,      0.3206,
******,      0.0000,      0.0000,     36.0994,     57.8342,     69.6907,    321.8802,   1067.0981,   2047.8770,   4007.6812,      0.0000,      0.0000,      3.9584,      6.1914,      1.7238,      1.4104,      0.2125,      0.5202,      5.2436,     13.4837,      5.4824,      6.4358,      1.2586,      1.0298,      0.3206,
******,      0.0000,      0.0000,     35.9915,     59.5955,     73.9101,    310.0207,   1069.5823,   2052.5913,   4008.3928,      0.0000,      0.0000,      3.9421,      6.1658,      1.7813,      1.4574,      0.2264,      0.5542,      5.0471,     12.9782,      5.4977,      6.4538,      1.2615,      1.0321,      0.3207,
******,      0.0000,      0.0000,     35.9139,     61.2581,     78.0823,    298.8069,   1071.6047,   2057.3491,   4009.1064,      0.0000,      0.0000,      3.9303,      6.1474,      1.8355,      1.5018,      0.2401,      0.5877,      4.8611,     12.5000,      5.5105,      6.4688,      1.2644,      1.0345,      0.3207,
******,      0.0000,      0.0000,     35.8580,     62.8277,     82.2078,    288.2079,   1073.1943,   2062.1470,   4009.8225,      0.0000,      0.0000,      3.9218,      6.1341,      1.8867,      1.5437,      0.2536,      0.6209,      4.6853,     12.0479,      5.5209,      6.4811,      1.2673,      1.0369,      0.3208,
******,      0.0000,      0.0000,     35.8178,     64.3093,     86.2871,    278.1927,   1074.3784,   2066.9817,   4010.5410,      0.0000,      0.0000,      3.9157,      6.1246,      1.9351,      1.5833,      0.2670,      0.6537,      4.5191,     11.6205,      5.5291,      6.4907,      1.2703,      1.0393,      0.3208,
******,      0.0000,      0.0000,     35.7888,     65.7080,     90.3207,    268.7316,   1075.1826,   2071.8508,   4011.2620,      0.0000,      0.0000,      3.9113,      6.1177,      1.9807,      1.6206,      0.2803,      0.6862,      4.3621,     11.2167,      5.5352,      6.4978,      1.2733,      1.0418,      0.3209,
******,      0.0000,      0.0000,     35.7679,     67.0284,     94.3091,    259.7954,   1075.6317,   2076.7512,   4011.9851,      0.0000,      0.0000,      3.9081,      6.1127,      2.0238,      1.6558,      0.2934,      0.7182,      4.2137,     10.8353,      5.5393,      6.5027,      1.2763,      1.0442,      0.3210,
******,      0.0000,      0.0000,     35.7529,     68.2748,     98.2528,    251.3560,   1075.7487,   2081.6807,   4012.7107,      0.0000,      0.0000,      3.9059,      6.1092,      2.0645,      1.6891,      0.3063,      0.7499,      4.0736,     10.4749,      5.5417,      6.5054,      1.2793,      1.0467,      0.3210,
******,      0.0000,      0.0000,     35.7421,     69.4514,    102.1524,    243.3867,   1075.5555,   2086.6365,   4013.4387,      0.0000,      0.0000,      3.9042,      6.1066,      2.1029,      1.7205,      0.3191,      0.7813,      3.9413,     10.1347,      5.5423,      6.5061,      1.2823,      1.0492,      0.3211,
******,      0.0000,      0.0000,     35.7343,     70.5621,    106.0083,    235.8618,   1075.0728,   2091.6169,   4014.1694,      0.0000,      0.0000,      3.9030,      6.1048,      2.1391,      1.7502,      0.3318,      0.8123,      3.8163,      9.8133,      5.5413,      6.5050,      1.2854,      1.0517,      0.3211,
******,      0.0000,      0.0000,     35.7287,     71.6106,    109.8210,    228.7569,   1074.3201,   2096.6194,   4014.9023,      0.0000,      0.0000,      3.9022,      6.1034,      2.1733,      1.7782,      0.3443,      0.8430,      3.6983,      9.5099,      5.5388,      6.5020,      1.2884,      1.0542,      0.3212,
******,      0.0000,      0.0000,     35.7247,     72.6004,    113.5910,    222.0490,   1073.3158,   2101.6421,   4015.6377,      0.0000,      0.0000,      3.9016,      6.1025,      2.2056,      1.8046,      0.3567,      0.8733,      3.5869,      9.2235,      5.5349,      6.4975,      1.2915,      1.0567,      0.3212,
******,      0.0000,      0.0000,     35.7218,     73.5348,    117.3188,    215.7160,   1072.0773,   2106.6831,   4016.3757,      0.0000,      0.0000,      3.9011,      6.1018,      2.2361,      1.8295,      0.3689,      0.9033,      3.4817,      8.9530,      5.5297,      6.4914,      1.2946,      1.0592,      0.3213,
******,      0.0000,      0.0000,     35.7197,     74.4169,    121.0048,    209.7372,   1070.6207,   2111.7405,   4017.1162,      0.0000,      0.0000,      3.9008,      6.1013,      2.2649,      1.8531,      0.3811,      0.9329,      3.3824,      8.6977,      5.5233,      6.4839,      1.2977,      1.0618,      0.3214,
******,      0.0000,      0.0000,     35.7182,     75.2495,    124.6495,    204.0929,   1068.9617,   2116.8125,   4017.8589,      0.0000,      0.0000,      3.9006,      6.1009,      2.2920,      1.8753,      0.3930,      0.9622,      3.2887,      8.4566,      5.5158,      6.4751,      1.3008,      1.0643,      0.3214,
******,      0.0000,      0.0000,     35.7171,     76.0355,    128.2535,    198.7643,   1067.1146,   2121.8979,   4018.6042,      0.0000,      0.0000,      3.9004,      6.1007,      2.3177,      1.8963,      0.4049,      0.9912,      3.2002,      8.2290,      5.5073,      6.4651,      1.3040,      1.0669,      0.3215,
******,      0.0000,      0.0000,     35.7163,     76.7776,    131.8170,    193.7340,   1065.0933,   2126.9954,   4019.3521,      0.0000,      0.0000,      3.9003,      6.1005,      2.3419,      1.9161,      0.4166,      1.0199,      3.1166,      8.0142,      5.4978,      6.4539,      1.3071,      1.0694,      0.3215,
******,      0.0000,      0.0000,     35.7157,     77.4780,    135.3407,    188.9852,   1062.9103,   2132.1030,   4020.1025,      0.0000,      0.0000,      3.9002,      6.1003,      2.3647,      1.9348,      0.4281,      1.0482,      3.0377,      7.8114,      5.4874,      6.4417,      1.3102,      1.0720,      0.3216,
******,      0.0000,      0.0000,     35.7153,     78.1392,    138.8249,    184.5023,   1060.5781,   2137.2197,   4020.8552,      0.0000,      0.0000,      3.9002,      6.1002,      2.3863,      1.9524,      0.4396,      1.0762,      2.9633,      7.6199,      5.4761,      6.4285,      1.3134,      1.0746,      0.3217,
******,      0.0000,      0.0000,     35.7150,     78.7634,    142.2700,    180.2704,   1058.1079,   2142.3445,   4021.6106,      0.0000,      0.0000,      3.9001,      6.1002,      2.4067,      1.9691,      0.4509,      1.1039,      2.8930,      7.4391,      5.4641,      6.4144,      1.3165,      1.0772,      0.3217,
******,      0.0000,      0.0000,     35.7148,     79.3527,    145.6766,    176.2754,   1055.5104,   2147.4758,   4022.3687,      0.0000,      0.0000,      3.9001,      6.1001,      2.4259,      1.9848,      0.4621,      1.1313,      2.8266,      7.2685,      5.4514,      6.3994,      1.3197,      1.0797,      0.3218,
******,      0.0000,      0.0000,     35.7147,     79.9089,    149.0450,    172.5040,   1052.7958,   2152.6128,   4023.1292,      0.0000,      0.0000,      3.9001,      6.1001,      2.4441,      1.9997,      0.4732,      1.1584,      2.7640,      7.1074,      5.4380,      6.3837,      1.3228,      1.0823,      0.3218,
******,      0.0000,      0.0000,     35.7146,     80.4340,    152.3757,    168.9439,   1049.9736,   2157.7544,   4023.8921,      0.0000,      0.0000,      3.9000,      6.1001,      2.4612,      2.0137,      0.4841,      1.1852,      2.7049,      6.9554,      5.4240,      6.3673,      1.3260,      1.0849,      0.3219,
******,      0.0000,      0.0000,     35.7145,     80.9297,    155.6691,    165.5831,   1047.0527,   2162.8997,   4024.6575,      0.0000,      0.0000,      3.9000,      6.1000,      2.4774,      2.0269,      0.4949,      1.2117,      2.6490,      6.8118,      5.4095,      6.3502,      1.3292,      1.0875,      0.3220,
******,      0.0000,      0.0000,     35.7144,     81.3977,    158.9256,    162.4105,   1044.0415,   2168.0479,   4025.4255,      0.0000,      0.0000,      3.9000,      6.1000,      2.4926,      2.0394,      0.5056,      1.2379,      2.5963,      6.6763,      5.3944,      6.3326,      1.3323,      1.0901,      0.3220,
******,      0.0000,      0.0000,     35.7144,     81.8394,    162.1456,    159.4155,   1040.9479,   2173.1978,   4026.1963,      0.0000,      0.0000,      3.9000,      6.1000,      2.5070,      2.0512,      0.5162,      1.2638,      2.5466,      6.5484,      5.3789,      6.3144,      1.3355,      1.0927,      0.3221,
******,      0.0000,      0.0000,     35.7144,     82.2564,    165.3296,    156.5883,   1037.7793,   2178.3486,   4026.9692,      0.0000,      0.0000,      3.9000,      6.1000,      2.5207,      2.0624,      0.5266,      1.2894,      2.4996,      6.4276,      5.3630,      6.2957,      1.3387,      1.0953,      0.3221,
******,      0.0000,      0.0000,     35.7143,     82.6500,    168.4779,    153.9193,   1034.5426,   2183.5002,   4027.7449,      0.0000,      0.0000,      3.9000,      6.1000,      2.5335,      2.0729,      0.5370,      1.3147,      2.4553,      6.3136,      5.3466,      6.2765,      1.3419,      1.0979,      0.3222,
******,      0.0000,      0.0000,     35.7143,     83.0216,    171.5910,    151.3999,   1031.2445,   2188.6514,   4028.5232,      0.0000,      0.0000,      3.9000,      6.1000,      2.5456,      2.0828,      0.5472,      1.3397,      2.4135,      6.2060,      5.3300,      6.2569,      1.3450,      1.1005,      0.3223,
******,      0.0000,      0.0000,     35.7143,     83.3724,    174.6692,    149.0215,   1027.8911,   2193.8018,   4029.3040,      0.0000,      0.0000,      3.9000,      6.1000,      2.5571,      2.0921,      0.5573,      1.3645,      2.3739,      6.1044,      5.3130,      6.2370,      1.3482,      1.1031,      0.3223,
******,      0.0000,      0.0000,     35.7143,     83.7036,    177.7129,    146.7763,   1024.4883,   2198.9504,   4030.0872,      0.0000,      0.0000,      3.9000,      6.1000,      2.5679,      2.1010,      0.5673,      1.3890,      2.3367,      6.0085,      5.2957,      6.2167,      1.3514,      1.1057,      0.3224,
******,      0.0000,      0.0000,     35.7143,     84.0162,    180.7225,    144.6568,   1021.0414,   2204.0969,   4030.8728,      0.0000,      0.0000,      3.9000,      6.1000,      2.5781,      2.1093,      0.5772,      1.4132,      2.3015,      5.9180,      5.2782,      6.1961,      1.3545,      1.1083,      0.3225,
******,      0.0000,      0.0000,     35.7143,     84.3113,    183.6984,    142.6560,   1017.5555,   2209.2407,   4031.6611,      0.0000,      0.0000,      3.9000,      6.1000,      2.5877,      2.1172,      0.5870,      1.4371,      2.2682,      5.8326,      5.2604,      6.1753,      1.3577,      1.1109,      0.3225,
******,      0.0000,      0.0000,     35.7143,     84.5898,    186.6410,    140.7673,   1014.0355,   2214.3813,   4032.4521,      0.0000,      0.0000,      3.9000,      6.1000,      2.5968,      2.1246,      0.5967,      1.4608,      2.2368,      5.7519,      5.2424,      6.1542,      1.3609,      1.1135,      0.3226,
******,      0.0000,      0.0000,     35.7143,     84.8528,    189.5506,    138.9843,   1010.4857,   2219.5183,   4033.2454,      0.0000,      0.0000,      3.9000,      6.1000,      2.6054,      2.1317,      0.6062,      1.4842,      2.2072,      5.6757,      5.2243,      6.1329,      1.3641,      1.1160,      0.3226,
******,      0.0000,      0.0000,     35.7143,     85.1011,    192.4276,    137.3012,   1006.9104,   2224.6511,   4034.0413,      0.0000,      0.0000,      3.9000,      6.1000,      2.6135,      2.1383,      0.6157,      1.5073,      2.1793,      5.6038,      5.2060,      6.1114,      1.3672,      1.1186,      0.3227,
******,      0.0000,      0.0000,     35.7143,     85.3354,    195.2724,    135.7124,   1003.3135,   2229.7793,   4034.8398,      0.0000,      0.0000,      3.9000,      6.1000,      2.6211,      2.1445,      0.6250,      1.5302,      2.1529,      5.5360,      5.1876,      6.0898,      1.3704,      1.1212,      0.3228,
******,      0.0000,      0.0000,     35.7143,     85.5566,    198.0854,    134.2125,    999.6988,   2234.9028,   4035.6409,      0.0000,      0.0000,      3.9000,      6.1000,      2.6283,      2.1505,      0.6342,      1.5528,      2.1280,      5.4719,      5.1691,      6.0680,      1.3735,      1.1238,      0.3228,
******,      0.0000,      0.0000,     35.7143,     85.7655,    200.8668,    132.7966,    996.0696,   2240.0210,   4036.4443,      0.0000,      0.0000,      3.9000,      6.1000,      2.6351,      2.1560,      0.6434,      1.5752,      2.1045,      5.4114,      5.1504,      6.0462,      1.3767,      1.1264,      0.3229,
