                                                                                                                                                                                                                                                  ,runtime,cwdc,litr1c, litr2c,litr3c,soil1c,soil2c,soil3c,soil4c,cwdc_to_litr2c,cwdc_to_litr3c,litr1_hr,litr1c_to_soil1c,litr2_hr,litr2c_to_soil2c,litr3_hr,litr3c_to_soil3c,soil1_hr,soil1c_to_soil2c,soil2_hr,soil2c_to_soil3c,soil3_hr,soil3c_to_soil4c,soil4_hr
******,      0.0000,      0.0000,     35.7143,     85.9626,    203.6171,    131.4600,    992.4292,   2245.1338,   4037.2502,      0.0000,      0.0000,      3.9000,      6.1000,      2.6416,      2.1613,      0.6524,      1.5973,      2.0823,      5.3544,      5.1318,      6.0242,      1.3798,      1.1290,      0.3230,
******,      0.0000,      0.0000,     35.7143,     86.1487,    206.3366,    130.1982,    988.7807,   2250.2405,   4038.0588,      0.0000,      0.0000,      3.9000,      6.1000,      2.6476,      2.1663,      0.6613,      1.6192,      2.0613,      5.3005,      5.1130,      6.0022,      1.3830,      1.1315,      0.3230,
******,      0.0000,      0.0000,     35.7143,     86.3244,    209.0256,    129.0071,    985.1269,   2255.3411,   4038.8699,      0.0000,      0.0000,      3.9000,      6.1000,      2.6534,      2.1709,      0.6702,      1.6408,      2.0415,      5.2496,      5.0942,      5.9801,      1.3861,      1.1341,      0.3231,
******,      0.0000,      0.0000,     35.7143,     86.4902,    211.6846,    127.8827,    981.4704,   2260.4353,   4039.6833,      0.0000,      0.0000,      3.9000,      6.1000,      2.6588,      2.1754,      0.6789,      1.6622,      2.0228,      5.2016,      5.0754,      5.9580,      1.3893,      1.1367,      0.3232,
******,      0.0000,      0.0000,     35.7143,     86.6468,    214.3137,    126.8213,    977.8137,   2265.5227,   4040.4993,      0.0000,      0.0000,      3.9000,      6.1000,      2.6639,      2.1796,      0.6876,      1.6833,      2.0052,      5.1562,      5.0565,      5.9359,      1.3924,      1.1393,      0.3232,
******,      0.0000,      0.0000,     35.7143,     86.7945,    216.9134,    125.8193,    974.1591,   2270.6033,   4041.3179,      0.0000,      0.0000,      3.9000,      6.1000,      2.6687,      2.1835,      0.6961,      1.7042,      1.9886,      5.1134,      5.0377,      5.9138,      1.3956,      1.1418,      0.3233,
******,      0.0000,      0.0000,     35.7143,     86.9340,    219.4839,    124.8734,    970.5087,   2275.6770,   4042.1389,      0.0000,      0.0000,      3.9000,      6.1000,      2.6733,      2.1872,      0.7045,      1.7249,      1.9728,      5.0730,      5.0189,      5.8917,      1.3987,      1.1444,      0.3234,
******,      0.0000,      0.0000,     35.7143,     87.0657,    222.0257,    123.9805,    966.8647,   2280.7432,   4042.9624,      0.0000,      0.0000,      3.9000,      6.1000,      2.6776,      2.1907,      0.7129,      1.7453,      1.9580,      5.0349,      5.0001,      5.8696,      1.4018,      1.1469,      0.3234,
******,      0.0000,      0.0000,     35.7143,     87.1900,    224.5390,    123.1376,    963.2288,   2285.8018,   4043.7883,      0.0000,      0.0000,      3.9000,      6.1000,      2.6816,      2.1941,      0.7211,      1.7655,      1.9440,      4.9989,      4.9813,      5.8476,      1.4049,      1.1495,      0.3235,
******,      0.0000,      0.0000,     35.7143,     87.3074,    227.0242,    122.3419,    959.6027,   2290.8528,   4044.6169,      0.0000,      0.0000,      3.9000,      6.1000,      2.6855,      2.1972,      0.7293,      1.7855,      1.9308,      4.9649,      4.9626,      5.8256,      1.4080,      1.1520,      0.3236,
******,      0.0000,      0.0000,     35.7143,     87.4182,    229.4815,    121.5908,    955.9882,   2295.8960,   4045.4478,      0.0000,      0.0000,      3.9000,      6.1000,      2.6891,      2.2001,      0.7374,      1.8053,      1.9183,      4.9328,      4.9439,      5.8037,      1.4112,      1.1546,      0.3236,
******,      0.0000,      0.0000,     35.7143,     87.5228,    231.9113,    120.8817,    952.3865,   2300.9314,   4046.2812,      0.0000,      0.0000,      3.9000,      6.1000,      2.6925,      2.2029,      0.7454,      1.8248,      1.9065,      4.9025,      4.9253,      5.7818,      1.4143,      1.1571,      0.3237,
******,      0.0000,      0.0000,     35.7143,     87.6215,    234.3139,    120.2123,    948.7993,   2305.9585,   4047.1172,      0.0000,      0.0000,      3.9000,      6.1000,      2.6957,      2.2056,      0.7532,      1.8442,      1.8954,      4.8739,      4.9067,      5.7600,      1.4174,      1.1597,      0.3238,
******,      0.0000,      0.0000,     35.7143,     87.7147,    236.6896,    119.5804,    945.2278,   2310.9773,   4047.9556,      0.0000,      0.0000,      3.9000,      6.1000,      2.6987,      2.2081,      0.7611,      1.8633,      1.8849,      4.8470,      4.8882,      5.7383,      1.4205,      1.1622,      0.3238,
******,      0.0000,      0.0000,     35.7143,     87.8027,    239.0387,    118.9839,    941.6732,   2315.9878,   4048.7964,      0.0000,      0.0000,      3.9000,      6.1000,      2.7016,      2.2104,      0.7688,      1.8822,      1.8750,      4.8215,      4.8698,      5.7167,      1.4236,      1.1647,      0.3239,
******,      0.0000,      0.0000,     35.7143,     87.8857,    241.3615,    118.4208,    938.1365,   2320.9900,   4049.6396,      0.0000,      0.0000,      3.9000,      6.1000,      2.7043,      2.2126,      0.7764,      1.9008,      1.8657,      4.7974,      4.8515,      5.6952,      1.4266,      1.1673,      0.3240,
******,      0.0000,      0.0000,     35.7143,     87.9641,    243.6582,    117.8893,    934.6188,   2325.9836,   4050.4854,      0.0000,      0.0000,      3.9000,      6.1000,      2.7069,      2.2147,      0.7839,      1.9193,      1.8568,      4.7747,      4.8333,      5.6738,      1.4297,      1.1698,      0.3240,
******,      0.0000,      0.0000,     35.7143,     88.0381,    245.9292,    117.3875,    931.1210,   2330.9688,   4051.3337,      0.0000,      0.0000,      3.9000,      6.1000,      2.7093,      2.2167,      0.7914,      1.9376,      1.8485,      4.7533,      4.8152,      5.6526,      1.4328,      1.1723,      0.3241,
******,      0.0000,      0.0000,     35.7143,     88.1080,    248.1748,    116.9137,    927.6441,   2335.9453,   4052.1843,      0.0000,      0.0000,      3.9000,      6.1000,      2.7116,      2.2186,      0.7988,      1.9556,      1.8406,      4.7331,      4.7971,      5.6314,      1.4359,      1.1748,      0.3242,
******,      0.0000,      0.0000,     35.7143,     88.1740,    250.3953,    116.4666,    924.1888,   2340.9131,   4053.0374,      0.0000,      0.0000,      3.9000,      6.1000,      2.7137,      2.2203,      0.8061,      1.9735,      1.8332,      4.7140,      4.7792,      5.6104,      1.4389,      1.1773,      0.3242,
******,      0.0000,      0.0000,     35.7143,     88.2362,    252.5909,    116.0444,    920.7558,   2345.8718,   4053.8931,      0.0000,      0.0000,      3.9000,      6.1000,      2.7158,      2.2220,      0.8133,      1.9911,      1.8262,      4.6959,      4.7614,      5.5895,      1.4420,      1.1798,      0.3243,
******,      0.0000,      0.0000,     35.7143,     88.2950,    254.7618,    115.6460,    917.3458,   2350.8218,   4054.7510,      0.0000,      0.0000,      3.9000,      6.1000,      2.7177,      2.2236,      0.8204,      2.0086,      1.8196,      4.6789,      4.7437,      5.5687,      1.4451,      1.1823,      0.3244,
******,      0.0000,      0.0000,     35.7143,     88.3505,    256.9085,    115.2698,    913.9594,   2355.7629,   4055.6113,      0.0000,      0.0000,      3.9000,      6.1000,      2.7195,      2.2250,      0.8275,      2.0259,      1.8133,      4.6628,      4.7262,      5.5481,      1.4481,      1.1848,      0.3244,
******,      0.0000,      0.0000,     35.7143,     88.4028,    259.0311,    114.9147,    910.5972,   2360.6951,   4056.4741,      0.0000,      0.0000,      3.9000,      6.1000,      2.7212,      2.2264,      0.8344,      2.0429,      1.8074,      4.6477,      4.7087,      5.5276,      1.4511,      1.1873,      0.3245,
******,      0.0000,      0.0000,     35.7143,     88.4523,    261.1300,    114.5795,    907.2596,   2365.6182,   4057.3394,      0.0000,      0.0000,      3.9000,      6.1000,      2.7228,      2.2278,      0.8413,      2.0598,      1.8019,      4.6334,      4.6914,      5.5073,      1.4542,      1.1898,      0.3246,
******,      0.0000,      0.0000,     35.7143,     88.4989,    263.2053,    114.2630,    903.9471,   2370.5325,   4058.2070,      0.0000,      0.0000,      3.9000,      6.1000,      2.7243,      2.2290,      0.8482,      2.0765,      1.7966,      4.6198,      4.6742,      5.4871,      1.4572,      1.1923,      0.3246,
******,      0.0000,      0.0000,     35.7143,     88.5430,    265.2574,    113.9643,    900.6602,   2375.4375,   4059.0771,      0.0000,      0.0000,      3.9000,      6.1000,      2.7258,      2.2302,      0.8549,      2.0930,      1.7916,      4.6071,      4.6571,      5.4671,      1.4602,      1.1947,      0.3247,
******,      0.0000,      0.0000,     35.7143,     88.5846,    267.2865,    113.6823,    897.3990,   2380.3337,   4059.9497,      0.0000,      0.0000,      3.9000,      6.1000,      2.7271,      2.2313,      0.8616,      2.1093,      1.7870,      4.5950,      4.6402,      5.4472,      1.4633,      1.1972,      0.3248,
******,      0.0000,      0.0000,     35.7143,     88.6239,    269.2929,    113.4161,    894.1642,   2385.2207,   4060.8245,      0.0000,      0.0000,      3.9000,      6.1000,      2.7284,      2.2323,      0.8681,      2.1255,      1.7825,      4.5837,      4.6234,      5.4275,      1.4663,      1.1997,      0.3248,
******,      0.0000,      0.0000,     35.7143,     88.6609,    271.2768,    113.1648,    890.9558,   2390.0986,   4061.7017,      0.0000,      0.0000,      3.9000,      6.1000,      2.7296,      2.2333,      0.8747,      2.1414,      1.7784,      4.5729,      4.6067,      5.4079,      1.4693,      1.2021,      0.3249,
******,      0.0000,      0.0000,     35.7143,     88.6959,    273.2385,    112.9275,    887.7742,   2394.9673,   4062.5813,      0.0000,      0.0000,      3.9000,      6.1000,      2.7308,      2.2343,      0.8811,      2.1572,      1.7744,      4.5628,      4.5902,      5.3885,      1.4723,      1.2046,      0.3250,
******,      0.0000,      0.0000,     35.7143,     88.7289,    275.1783,    112.7036,    884.6195,   2399.8269,   4063.4634,      0.0000,      0.0000,      3.9000,      6.1000,      2.7318,      2.2351,      0.8875,      2.1728,      1.7707,      4.5532,      4.5738,      5.3693,      1.4753,      1.2071,      0.3251,
******,      0.0000,      0.0000,     35.7143,     88.7601,    277.0963,    112.4922,    881.4919,   2404.6775,   4064.3477,      0.0000,      0.0000,      3.9000,      6.1000,      2.7329,      2.2360,      0.8938,      2.1882,      1.7672,      4.5442,      4.5576,      5.3502,      1.4783,      1.2095,      0.3251,
******,      0.0000,      0.0000,     35.7143,     88.7896,    278.9928,    112.2926,    878.3917,   2409.5190,   4065.2344,      0.0000,      0.0000,      3.9000,      6.1000,      2.7338,      2.2368,      0.9000,      2.2035,      1.7639,      4.5357,      4.5414,      5.3313,      1.4813,      1.2120,      0.3252,
******,      0.0000,      0.0000,     35.7143,     88.8173,    280.8680,    112.1042,    875.3188,   2414.3513,   4066.1235,      0.0000,      0.0000,      3.9000,      6.1000,      2.7347,      2.2375,      0.9062,      2.2186,      1.7607,      4.5276,      4.5255,      5.3125,      1.4843,      1.2144,      0.3253,
******,      0.0000,      0.0000,     35.7143,     88.8436,    282.7223,    111.9264,    872.2735,   2419.1746,   4067.0149,      0.0000,      0.0000,      3.9000,      6.1000,      2.7356,      2.2382,      0.9123,      2.2335,      1.7578,      4.5200,      4.5096,      5.2939,      1.4872,      1.2168,      0.3253,
******,      0.0000,      0.0000,     35.7143,     88.8683,    284.5558,    111.7585,    869.2557,   2423.9888,   4067.9087,      0.0000,      0.0000,      3.9000,      6.1000,      2.7364,      2.2389,      0.9183,      2.2482,      1.7550,      4.5129,      4.4940,      5.2755,      1.4902,      1.2193,      0.3254,
******,      0.0000,      0.0000,     35.7143,     88.8917,    286.3688,    111.6000,    866.2657,   2428.7939,   4068.8049,      0.0000,      0.0000,      3.9000,      6.1000,      2.7371,      2.2395,      0.9242,      2.2628,      1.7524,      4.5061,      4.4784,      5.2573,      1.4932,      1.2217,      0.3255,
******,      0.0000,      0.0000,     35.7143,     88.9138,    288.1615,    111.4504,    863.3033,   2433.5901,   4069.7036,      0.0000,      0.0000,      3.9000,      6.1000,      2.7379,      2.2401,      0.9301,      2.2772,      1.7499,      4.4997,      4.4630,      5.2392,      1.4961,      1.2241,      0.3256,
******,      0.0000,      0.0000,     35.7143,     88.9346,    289.9341,    111.3092,    860.3687,   2438.3772,   4070.6045,      0.0000,      0.0000,      3.9000,      6.1000,      2.7385,      2.2406,      0.9359,      2.2915,      1.7475,      4.4937,      4.4477,      5.2213,      1.4991,      1.2265,      0.3256,
******,      0.0000,      0.0000,     35.7143,     88.9543,    291.6868,    111.1759,    857.4617,   2443.1553,   4071.5078,      0.0000,      0.0000,      3.9000,      6.1000,      2.7392,      2.2412,      0.9417,      2.3056,      1.7453,      4.4880,      4.4326,      5.2035,      1.5020,      1.2289,      0.3257,
******,      0.0000,      0.0000,     35.7143,     88.9728,    293.4199,    111.0500,    854.5823,   2447.9243,   4072.4136,      0.0000,      0.0000,      3.9000,      6.1000,      2.7398,      2.2416,      0.9474,      2.3195,      1.7432,      4.4826,      4.4176,      5.1859,      1.5050,      1.2313,      0.3258,
******,      0.0000,      0.0000,     35.7143,     88.9903,    295.1336,    110.9312,    851.7307,   2452.6843,   4073.3213,      0.0000,      0.0000,      3.9000,      6.1000,      2.7404,      2.2421,      0.9530,      2.3333,      1.7413,      4.4775,      4.4028,      5.1685,      1.5079,      1.2337,      0.3258,
******,      0.0000,      0.0000,     35.7143,     89.0069,    296.8281,    110.8191,    848.9066,   2457.4353,   4074.2314,      0.0000,      0.0000,      3.9000,      6.1000,      2.7409,      2.2426,      0.9586,      2.3469,      1.7394,      4.4727,      4.3881,      5.1513,      1.5108,      1.2361,      0.3259,
******,      0.0000,      0.0000,     35.7143,     89.0225,    298.5036,    110.7132,    846.1100,   2462.1777,   4075.1440,      0.0000,      0.0000,      3.9000,      6.1000,      2.7414,      2.2430,      0.9641,      2.3604,      1.7376,      4.4682,      4.3736,      5.1342,      1.5138,      1.2385,      0.3260,
******,      0.0000,      0.0000,     35.7143,     89.0372,    300.1604,    110.6133,    843.3409,   2466.9111,   4076.0588,      0.0000,      0.0000,      3.9000,      6.1000,      2.7419,      2.2434,      0.9695,      2.3737,      1.7360,      4.4640,      4.3592,      5.1173,      1.5167,      1.2409,      0.3261,
******,      0.0000,      0.0000,     35.7143,     89.0512,    301.7986,    110.5189,    840.5992,   2471.6355,   4076.9761,      0.0000,      0.0000,      3.9000,      6.1000,      2.7423,      2.2437,      0.9749,      2.3869,      1.7344,      4.4599,      4.3449,      5.1005,      1.5196,      1.2433,      0.3261,
******,      0.0000,      0.0000,     35.7143,     89.0643,    303.4185,    110.4299,    837.8846,   2476.3511,   4077.8955,      0.0000,      0.0000,      3.9000,      6.1000,      2.7428,      2.2441,      0.9802,      2.3999,      1.7329,      4.4561,      4.3308,      5.0839,      1.5225,      1.2457,      0.3262,
******,      0.0000,      0.0000,     35.7143,     89.0767,    305.0202,    110.3458,    835.1973,   2481.0579,   4078.8174,      0.0000,      0.0000,      3.9000,      6.1000,      2.7432,      2.2444,      0.9855,      2.4128,      1.7315,      4.4525,      4.3168,      5.0675,      1.5254,      1.2481,      0.3263,
******,      0.0000,      0.0000,     35.7143,     89.0884,    306.6039,    110.2664,    832.5370,   2485.7559,   4079.7415,      0.0000,      0.0000,      3.9000,      6.1000,      2.7436,      2.2447,      0.9907,      2.4255,      1.7302,      4.4491,      4.3029,      5.0513,      1.5283,      1.2504,      0.3264,
******,      0.0000,      0.0000,     35.7143,     89.0994,    308.1700,    110.1915,    829.9036,   2490.4453,   4080.6680,      0.0000,      0.0000,      3.9000,      6.1000,      2.7439,      2.2450,      0.9958,      2.4381,      1.7290,      4.4459,      4.2892,      5.0352,      1.5312,      1.2528,      0.3264,
